class,tweet
no_xeno,@Thorn_one You mean the illegal immigrant who lied about having a college education to get an Einstein visa
xeno,@Malcolm_fleX48 This is America and ppl including their immigrant grandmothers have a right to do as they wish when it comes to the National Anthem. Its called freedom.
no_xeno,@ immigrant parents yall act like I was asked to be here just bc yall wanted to do the nasty and here I am lmao https://t.co/6lsJ6D4J8j
no_xeno,"Im tired of voting 4 harm reduction. I want to campaign 4 someone that is not an establishment democrat. But the fact is, peoples lives are at stake, trans, black, poor, &amp; immigrant lives are at risk. Not to mention the environment. We MUST campaign/vote for Biden. #Biden2020 https://t.co/Jd8fJaJB63"
no_xeno,"AOC raises $60k for undocumented people living illegally in America. 

As the daughter of a Honduran (legal) immigrant now U.S. citizen, this is deeply offensive. 

We need to respect our LEGAL immigrants and stop incentivising people to move here w/out documentation. https://t.co/2XNffucV7J"
no_xeno,"He fled #Honduras after #Witnessing a #Murder. #GangMembers #Threatened him. #Latinos coming here need #Compassion, especially #TheChildren.
I Felt Alone: The Story Of How An #Immigrant #Teen Fought To Stay In The #US While Under Guard In A Texas Hotel https://t.co/tz5hT38Ufm"
no_xeno,"I grew up in an immigrant home, where I became a translator at 9 years old. Only a few would understand... this shit ICE is doing has been happening ! It aint right."
no_xeno,"@AOC is for the people! She raised 60,000 dollars just now on IG Live for immigrant families who have been essential workers who didnt receive a stimulus or unemployment."
no_xeno,@Ani34689716 @plytle23 @USATODAY Our .......this country doesnt belong too you or me your an immigrant and my ancestors were brought here and this country was stolen from the Indians ???????
no_xeno,@DOCnation_7 My grandfather was an illiterate Ukrainian immigrant farmer who bought a farm in NH.  He knelt down in his field every day to thank God he was an American.
no_xeno,"I am the red man driven from the land,
I am the immigrant clutching the hope I seek
And finding only the same old stupid plan
Of dog eat dog, of mighty crush the weak.
I am the young man, full of strength and hope,
Tangled in that ancient endless chain"
no_xeno,My longtime bodega owner is 20K in debt. But hes always offering to cook for our mutual aid. Hes an immigrant biz owner that didnt qualify for ANY programs. He supports his entire family + network. His landlord is threatening eviction. This is also why we need to #CancelRent. https://t.co/8RKiBtcfQz
no_xeno,"Hey @Lin_Manuel, we made a hat. A bilingual, Latin hat at that. 

Thread below with links to organizations that help immigrant families separated at the border. Donate what you can please.

You will come of age with our young nation. Haré todo por ti, yo lucharé por ti. https://t.co/W5o2HveBJd"
no_xeno,Steelers Player Wont Kneel For Anthem: Screw Anybody Who Has A Problem With That; Talks Of Immigrant Grandmother https://t.co/XA9BUOuSQN
no_xeno,"I VIVIDLY remember folks saying the immigration fight wasn't a fight for black people. 

It absolutely IS. 

Read this ????

https://t.co/yHIPTZoJpd"
no_xeno,"Captain Richard Budd was an Irish immigrant who settled in #Pennsylvanias #CoalRegion, served bravely for the US Army in the #CivilWar, and played a crucial role in establishing the mining community of Williamstown in northern Dauphin County.

https://t.co/D8DP4OIgNQ"
no_xeno,"Repost from @mrodcd7

Crowded homes have been linked to an increased risk of COVID-19 and immigrant populations are particularly susceptible. I introduced a motion directing the City to create strategies that https://t.co/odIwO592dJ"
no_xeno,"@CommerceGov @POTUS As Space entrepreneur and philanthropist, and immigrant I want to build California Space Center in LA for new space economy,Space Art.I hosted  this event live IG  from former #SaturnV plant  in #LA where Center should  be with focus on #Mars and Space Fashion to attract young https://t.co/e14BxYNcff"
no_xeno,"@PeachesJenkins4 @GendronJames @glib_facsimile @FrankieSaysNews @Shawnda1970 @MrOlmos no one is hiding anything by acknowledging that white people have caused irreparable damage to Black, Indigenous and Brown and Immigrant communities. and btw, my family is Romani and im first generation born in the US. have a nice day."
no_xeno,"??Repeal the anti-loitering law
??Decriminalize sex work 
??Fund employment training for LGBTQ Youth

LGBTQ, black &amp; brown immigrant &amp; disabled communities engage in sex work at higher rates bc they are locked out of jobs in the economy.  Sen. @jessicaramos

#WalkingWhileTrans https://t.co/cIQA1JVig3"
no_xeno,I think the problem with Superman has been the writers at times. He's a white guy whose able to do a lot. So he's basically white privilege personified. A lot of them don't tackle him being an immigrant. And try to make him look like a god. https://t.co/ConGQb8VMH
no_xeno,@xoyevaxo @qweenB222 @Raptothefeature @chamemerasha @kanyewest youre so ignorant???????i cant believe a Black woman cheered you on. im not a african american immigrant i was born here. you cant tell me about where i was born. you cannot deny theyre against me. however i dont ever remember saying im not gonna try. just trying harder???????
